y_true,y_predict,epoch
2,0,13
1,0,13
1,0,13
1,2,13
1,2,13
2,2,13
1,2,13
0,2,13
1,2,13
2,2,13
0,2,13
1,0,13
2,2,13
1,2,13
2,2,13
1,2,13
1,2,13
2,2,13
0,0,13
1,2,13
2,0,13
0,2,13
1,0,13
2,2,13
1,0,13
0,2,13
2,0,13
0,2,13
0,0,13
0,0,13
2,0,13
1,0,13
1,2,13
2,0,13
1,2,13
1,0,13
0,2,13
1,2,13
1,0,13
2,0,13
2,2,13
1,2,13
0,2,13
2,2,13
2,2,13
1,0,13
0,2,13
1,0,13
2,2,13
1,2,13
2,0,13
1,2,13
0,0,13
0,0,13
2,2,13
2,2,13
2,2,13
0,2,13
2,0,13
1,2,13
2,2,13
2,2,13
1,2,13
2,2,13
0,2,13
0,2,13
2,2,13
0,0,13
0,0,13
1,0,13
2,0,13
1,0,13
0,0,13
0,0,13
1,0,13
2,0,13
0,0,13
0,0,13
0,0,13
1,0,13
0,0,13
0,0,13
2,0,13
2,0,13
0,2,13
0,0,13
0,0,13
2,0,13
1,0,13
2,0,13
0,2,13
1,0,13
0,2,13
2,0,13
2,2,13
2,0,13
1,2,13
1,2,13
1,2,13
0,2,13
2,2,13
1,0,13
0,2,13
0,0,13
2,2,13
2,0,13
2,2,13
1,2,13
0,2,13
1,0,13
0,0,13
2,0,13
0,2,13
1,2,13
0,2,13
1,0,13
2,2,13
0,2,13
2,2,13
1,2,13
0,2,13
1,0,13
1,2,13
2,2,13
1,2,13
1,2,13
2,0,13
0,2,13
2,2,13
2,0,13
1,0,13
0,2,13
0,2,13
0,2,13
1,0,13
2,2,13
2,0,13
1,2,13
0,0,13
1,0,13
2,0,13
0,2,13
1,0,13
1,0,13
1,0,13
1,0,13
1,2,13
2,0,13
1,2,13
0,2,13
0,0,13
2,2,13
2,2,13
0,0,13
0,2,13
2,2,13
2,2,13
2,2,13
2,2,13
2,2,13
1,2,13
1,2,13
2,0,13
2,2,13
1,2,13
2,2,13
1,2,13
2,2,13
0,2,13
2,0,13
0,2,13
1,2,13
0,0,13
2,2,13
0,0,13
1,2,13
2,2,13
0,2,13
1,2,13
1,2,13
1,2,13
2,2,13
1,0,13
0,2,13
2,2,13
2,2,13
1,0,13
1,0,13
1,2,13
0,0,13
2,0,13
1,0,13
2,2,13
0,2,13
2,0,13
2,0,13
0,2,13
1,2,13
2,2,13
1,0,13
0,2,13
2,2,13
2,2,13
0,0,13
0,2,13
1,2,13
1,2,13
2,0,13
0,2,13
2,2,13
0,2,13
2,2,13
2,2,13
0,0,13
1,2,13
1,2,13
2,2,13
2,2,13
0,2,13
1,0,13
2,2,13
1,2,13
1,2,13
0,2,13
1,2,13
0,2,13
1,0,13
0,0,13
2,2,13
2,2,13
2,2,13
1,2,13
2,0,13
1,2,13
0,2,13
1,0,13
2,2,13
1,2,13
0,2,13
1,0,13
1,2,13
2,2,13
0,0,13
2,0,13
0,2,13
2,0,13
2,2,13
0,2,13
0,2,13
1,2,13
2,2,13
2,2,13
1,2,13
2,0,13
0,2,13
1,2,13
2,2,13
0,2,13
2,2,13
1,2,13
2,0,13
0,2,13
0,2,13
2,2,13
0,2,13
2,0,13
1,2,13
2,2,13
1,0,13
0,0,13
1,2,13
2,0,13
1,2,13
0,2,13
2,0,13
1,2,13
2,0,13
1,2,13
1,2,13
0,2,13
0,2,13
1,0,13
0,2,13
1,2,13
1,2,13
2,2,13
2,2,13
0,0,13
1,2,13
0,2,13
1,2,13
0,2,13
1,2,13
0,0,13
1,0,13
0,0,13
1,2,13
2,2,13
1,2,13
1,2,13
0,2,13
2,2,13
0,0,13
1,0,13
2,2,13
1,2,13
1,2,13
2,2,13
1,0,13
1,2,13
0,0,13
1,0,13
0,0,13
1,0,13
2,0,13
0,0,13
0,0,13
2,0,13
1,0,13
2,0,13
0,0,13
2,0,13
2,0,13
2,2,13
1,0,13
2,0,13
0,0,13
1,0,13
2,0,13
2,2,13
0,2,13
1,2,13
1,0,13
0,0,13
2,2,13
1,2,13
2,2,13
0,2,13
2,0,13
0,0,13
0,2,13
0,0,13
0,0,13
1,2,13
2,0,13
0,2,13
2,2,13
1,2,13
0,2,13
1,2,13
1,0,13
0,0,13
0,2,13
1,2,14
1,0,14
1,2,14
0,2,14
2,2,14
2,2,14
2,2,14
0,2,14
2,0,14
0,0,14
2,2,14
2,2,14
1,2,14
2,2,14
2,2,14
1,2,14
0,2,14
2,2,14
2,0,14
0,2,14
0,0,14
2,0,14
0,0,14
2,2,14
2,2,14
1,0,14
1,2,14
0,0,14
2,2,14
2,2,14
0,2,14
1,2,14
0,2,14
1,2,14
2,0,14
1,0,14
1,2,14
0,2,14
1,0,14
0,0,14
0,0,14
2,2,14
2,2,14
2,0,14
0,2,14
1,2,14
1,2,14
1,2,14
0,2,14
0,0,14
1,2,14
0,2,14
1,0,14
0,0,14
1,2,14
0,2,14
0,0,14
2,0,14
0,2,14
2,0,14
2,2,14
1,2,14
0,2,14
1,2,14
2,2,14
1,0,14
1,2,14
0,2,14
2,2,14
2,2,14
1,2,14
2,0,14
2,2,14
2,0,14
0,2,14
2,2,14
1,2,14
0,2,14
0,2,14
1,0,14
1,2,14
1,2,14
1,0,14
1,2,14
1,0,14
1,2,14
0,0,14
2,2,14
0,2,14
2,0,14
2,0,14
1,2,14
2,2,14
2,2,14
2,2,14
2,2,14
1,2,14
2,2,14
2,2,14
1,2,14
1,2,14
0,2,14
1,0,14
1,2,14
0,0,14
0,2,14
1,2,14
2,0,14
1,2,14
0,0,14
2,0,14
1,0,14
2,2,14
2,2,14
1,2,14
0,2,14
1,0,14
0,0,14
2,2,14
2,2,14
1,0,14
1,2,14
0,2,14
1,2,14
1,0,14
2,2,14
0,2,14
1,0,14
2,2,14
1,2,14
2,2,14
2,2,14
1,0,14
2,0,14
1,2,14
0,0,14
1,0,14
2,2,14
2,0,14
0,0,14
1,0,14
2,2,14
2,2,14
0,2,14
1,0,14
0,2,14
2,2,14
0,2,14
0,2,14
2,0,14
2,2,14
0,0,14
2,2,14
0,0,14
0,2,14
0,2,14
1,2,14
1,2,14
2,2,14
1,0,14
2,0,14
1,2,14
0,0,14
2,0,14
0,2,14
2,2,14
1,2,14
0,2,14
0,2,14
2,2,14
0,2,14
2,2,14
1,0,14
1,0,14
1,0,14
1,2,14
2,2,14
1,2,14
1,2,14
0,0,14
2,2,14
2,2,14
1,0,14
2,0,14
2,2,14
1,2,14
0,0,14
1,2,14
0,2,14
1,2,14
1,2,14
2,2,14
2,2,14
1,2,14
0,2,14
0,2,14
0,2,14
0,0,14
0,0,14
2,2,14
2,2,14
1,2,14
1,0,14
2,0,14
0,2,14
2,2,14
2,0,14
0,0,14
2,2,14
2,0,14
1,0,14
2,2,14
1,2,14
1,2,14
1,2,14
1,0,14
1,2,14
1,0,14
1,0,14
0,2,14
2,2,14
2,2,14
0,2,14
0,2,14
1,0,14
1,2,14
1,2,14
0,0,14
0,0,14
2,0,14
2,2,14
2,2,14
1,2,14
2,2,14
1,2,14
2,2,14
1,2,14
1,2,14
2,2,14
1,2,14
0,0,14
1,2,14
1,2,14
1,2,14
1,2,14
0,2,14
1,0,14
2,2,14
2,2,14
1,0,14
0,2,14
1,0,14
0,2,14
1,2,14
0,0,14
1,2,14
2,0,14
0,2,14
1,0,14
0,0,14
0,0,14
2,2,14
2,2,14
0,2,14
0,2,14
1,2,14
1,0,14
0,2,14
2,0,14
0,0,14
2,2,14
0,0,14
0,0,14
2,2,14
2,2,14
1,2,14
0,0,14
0,0,14
0,0,14
1,2,14
0,2,14
2,0,14
1,2,14
2,0,14
0,2,14
2,0,14
0,2,14
2,0,14
0,2,14
0,2,14
0,0,14
0,2,14
0,2,14
2,0,14
1,0,14
2,2,14
0,0,14
1,2,14
0,0,14
2,2,14
1,0,14
1,2,14
0,2,14
0,0,14
0,0,14
0,0,14
2,0,14
0,0,14
2,2,14
1,2,14
0,0,14
1,0,14
0,0,14
0,2,14
1,0,14
1,0,14
2,2,14
0,0,14
0,2,14
2,0,14
0,0,14
2,2,14
1,0,14
2,0,14
1,0,14
2,2,14
2,0,14
0,0,14
2,0,14
0,0,14
0,0,14
2,2,14
1,2,14
1,2,14
2,2,14
2,0,14
0,2,14
1,2,14
2,0,14
0,0,14
0,2,14
2,2,14
0,0,14
2,0,14
2,0,14
0,2,14
1,2,14
2,2,14
1,0,14
1,0,14
2,0,14
1,0,14
1,2,14
2,2,14
1,2,14
2,0,14
1,2,14
1,2,14
1,2,14
0,0,14
2,2,14
2,2,14
0,2,14
2,2,14
2,2,14
2,0,14
2,2,14
1,2,14
0,0,14
0,2,14
2,2,14
1,0,14
2,2,14
2,2,14
1,2,14
2,2,14
1,2,14
1,0,14
2,2,14
2,2,14
1,2,14
0,2,14
0,0,14
2,2,14
0,0,14
2,2,14
2,2,14
0,2,14
2,2,14
0,0,14
1,2,14
0,2,14
1,2,14
2,2,14
2,2,14
0,2,14
0,2,14
0,0,14
2,2,14
1,2,14
2,2,14
0,2,14
2,2,14
2,2,14
2,2,14
2,2,14
1,2,14
1,2,14
1,2,14
1,2,14
0,0,14
2,0,14
0,2,14
1,0,14
2,2,14
0,0,14
1,0,14
2,0,14
0,0,14
0,2,14
1,0,14
1,0,14
1,2,14
1,0,14
2,0,14
1,0,14
2,2,14
1,0,14
0,0,14
1,0,14
1,0,14
2,2,14
1,0,14
1,0,14
1,2,14
2,2,14
1,2,14
1,2,14
0,0,14
1,0,14
1,2,14
0,2,14
0,0,14
1,2,14
0,2,14
1,2,14
1,2,14
0,2,14
1,2,14
0,2,14
2,2,14
2,2,14
1,0,14
0,2,14
1,0,14
0,0,14
0,2,14
2,2,14
2,2,14
1,0,14
0,0,14
0,0,14
2,2,14
0,0,14
1,2,14
2,2,14
1,2,14
2,2,14
0,2,14
2,0,14
1,2,14
1,0,14
1,0,14
1,2,14
2,0,14
0,0,14
2,2,14
1,0,14
2,0,14
2,2,14
2,2,14
0,0,14
1,2,14
1,2,14
1,2,14
1,2,14
0,0,14
1,2,14
2,2,14
0,2,14
1,0,14
1,2,14
0,0,14
1,0,14
1,0,14
2,2,14
2,2,14
0,2,14
2,0,14
1,0,14
2,0,14
2,2,14
0,2,14
2,2,14
0,2,14
1,2,14
0,2,14
2,2,14
1,0,14
1,2,14
1,2,14
1,0,14
2,2,14
0,0,14
0,0,14
2,0,14
2,2,14
0,0,14
1,0,14
2,0,14
2,2,14
0,2,14
2,2,14
1,2,14
2,0,14
2,0,14
1,2,14
0,2,14
2,0,14
0,2,14
1,0,14
2,2,14
1,0,14
1,2,14
1,2,14
2,2,14
0,0,14
2,2,14
1,2,14
0,0,14
2,2,14
0,0,14
1,2,14
0,2,14
0,2,14
0,2,14
2,2,14
1,2,14
0,2,14
2,2,14
1,2,14
0,2,14
0,2,14
1,2,14
0,2,14
2,2,14
0,2,14
1,2,14
2,2,14
1,2,14
1,2,14
2,2,14
2,0,14
0,2,14
1,0,14
1,2,14
2,2,14
0,2,14
1,0,14
1,2,14
0,2,14
1,2,14
2,0,14
2,2,14
1,2,14
0,2,14
2,2,14
2,2,14
0,2,14
0,2,14
1,2,14
2,2,14
0,0,14
2,2,14
1,2,14
1,2,14
1,0,14
2,2,14
2,2,14
2,2,14
1,2,14
1,2,14
2,2,14
2,0,14
2,0,14
1,2,14
0,0,14
0,2,14
0,2,14
2,2,14
0,2,14
2,2,14
1,2,14
0,2,14
2,2,14
0,0,14
2,2,14
0,2,14
0,2,14
2,2,14
2,2,14
0,2,14
1,2,14
2,2,14
0,2,14
0,0,14
2,2,14
2,2,14
0,0,14
0,0,14
1,0,14
0,0,14
1,0,14
2,0,14
0,0,14
1,0,14
2,0,14
0,0,14
2,0,14
2,2,14
0,0,14
1,0,14
0,0,14
1,0,14
1,0,14
1,2,14
1,0,14
0,0,14
0,0,14
2,0,14
0,0,14
1,2,14
2,2,14
2,2,14
2,0,14
0,2,14
1,2,14
2,0,14
2,2,14
2,2,14
0,2,14
1,2,14
0,0,14
1,2,14
1,0,14
0,2,14
0,0,14
1,2,14
1,2,14
0,0,14
0,2,14
0,0,14
0,0,14
2,0,14
1,2,14
2,0,14
1,2,14
0,2,14
0,2,14
1,2,14
2,2,14
2,0,14
1,0,14
1,0,14
1,2,14
1,2,14
2,2,14
1,2,14
0,2,14
1,2,14
2,2,14
0,2,14
1,0,14
2,2,14
1,2,14
2,2,14
1,2,14
1,2,14
2,2,14
0,0,14
1,2,14
2,0,14
0,2,14
1,0,14
2,2,14
1,0,14
0,2,14
2,0,14
0,2,14
0,0,14
0,0,14
2,0,14
1,0,14
1,2,14
2,0,14
1,2,14
1,0,14
0,2,14
1,2,14
1,0,14
2,2,14
2,2,14
1,2,14
0,2,14
2,2,14
2,2,14
1,0,14
0,2,14
1,0,14
2,2,14
1,2,14
2,0,14
1,2,14
0,0,14
0,0,14
2,2,14
2,2,14
2,2,14
0,2,14
2,0,14
1,2,14
2,2,14
2,2,14
1,2,14
2,2,14
0,2,14
0,2,14
2,2,14
0,0,14
0,0,14
1,0,14
2,0,14
1,0,14
0,0,14
0,0,14
1,0,14
2,0,14
0,0,14
0,0,14
0,0,14
1,0,14
0,0,14
0,0,14
2,0,14
2,0,14
0,2,14
0,0,14
0,0,14
2,0,14
1,0,14
2,0,14
0,2,14
1,0,14
0,2,14
2,0,14
2,2,14
2,0,14
1,2,14
1,2,14
1,2,14
0,2,14
2,2,14
1,0,14
0,2,14
0,0,14
2,2,14
2,0,14
2,2,14
1,2,14
0,2,14
1,0,14
0,0,14
2,0,14
0,2,14
1,2,14
0,2,14
1,0,14
2,2,14
0,2,14
2,2,14
1,2,14
0,2,14
1,0,14
1,2,14
2,2,14
1,2,14
1,2,14
2,0,14
0,2,14
2,2,14
2,0,14
1,0,14
0,2,14
0,2,14
0,2,14
1,0,14
2,2,14
2,0,14
1,2,14
0,0,14
1,0,14
2,0,14
0,2,14
1,0,14
1,0,14
1,0,14
1,0,14
1,2,14
2,0,14
1,2,14
0,2,14
0,0,14
2,2,14
2,2,14
0,0,14
0,2,14
2,2,14
2,2,14
2,2,14
2,2,14
2,2,14
1,2,14
1,2,14
2,0,14
2,2,14
1,2,14
2,2,14
1,2,14
2,2,14
0,2,14
2,0,14
0,2,14
1,2,14
0,0,14
2,2,14
0,0,14
1,2,14
2,2,14
0,2,14
1,2,14
1,2,14
1,2,14
2,2,14
1,0,14
0,2,14
2,2,14
2,2,14
1,0,14
1,0,14
1,2,14
0,0,14
2,0,14
1,0,14
2,2,14
0,2,14
2,0,14
2,0,14
0,2,14
1,2,14
2,2,14
1,0,14
0,2,14
2,2,14
2,2,14
0,0,14
0,2,14
1,2,14
1,2,14
2,0,14
0,2,14
2,2,14
0,2,14
2,2,14
2,2,14
0,0,14
1,2,14
1,2,14
2,2,14
2,2,14
0,2,14
1,0,14
2,2,14
1,2,14
1,2,14
0,2,14
1,2,14
0,2,14
1,0,14
0,0,14
2,2,14
2,2,14
2,2,14
1,2,14
2,0,14
1,2,14
0,2,14
1,0,14
2,2,14
1,2,14
0,2,14
1,0,14
1,2,14
2,2,14
0,0,14
2,0,14
0,2,14
2,0,14
2,2,14
0,2,14
0,2,14
1,2,14
2,2,14
2,2,14
1,2,14
2,0,14
0,2,14
1,2,14
2,2,14
0,2,14
2,2,14
1,2,14
2,0,14
0,2,14
0,2,14
2,2,14
0,2,14
2,0,14
1,2,14
2,2,14
1,0,14
0,0,14
1,2,14
2,0,14
1,2,14
0,2,14
2,0,14
1,2,14
2,0,14
1,2,14
1,2,14
0,2,14
0,2,14
1,0,14
0,2,14
1,2,14
1,2,14
2,2,14
2,2,14
0,0,14
1,2,14
0,2,14
1,2,14
0,2,14
1,2,14
0,0,14
1,0,14
0,0,14
1,2,14
2,2,14
1,2,14
1,2,14
0,2,14
2,2,14
0,0,14
1,0,14
2,2,14
1,2,14
1,2,14
2,2,14
1,0,14
1,2,14
0,0,14
1,0,14
0,0,14
1,0,14
2,0,14
0,0,14
0,0,14
2,0,14
1,0,14
2,0,14
0,0,14
2,0,14
2,0,14
2,2,14
1,0,14
2,0,14
0,0,14
1,0,14
2,0,14
2,2,14
0,2,14
1,2,14
1,0,14
0,0,14
2,2,14
1,2,14
2,2,14
0,2,14
2,0,14
0,0,14
0,2,14
0,0,14
0,0,14
1,2,14
2,0,14
0,2,14
2,2,14
1,2,14
0,2,14
1,2,14
1,0,14
0,0,14
0,2,14
